WP5Country,Happiness,GDP,LifeExp,Freedomtomakelifechoices,Perceptionsofcorruption,Positiveaffect,Negativeaffect
Niger,3.73695182800293,Low,Less,.750336349010468,.754975378513336,.755324304103851,.179303586483002
Nigeria,4.70974588394165,Moderate,Less,.649139761924744,.870748996734619,.781400084495544,.178237169981003
Norway,7.41568231582642,High,More,.959532737731934,.397150129079819,.831731081008911,.197113186120987
Panama,6.12798833847046,Moderate,More,.882047235965729,.911755919456482,.845192134380341,.232062608003616
Paraguay,4.7300820350647,Moderate,Less,.691021680831909,.840989172458649,.815583825111389,.302746117115021
Peru,4.81084537506104,Moderate,Less,.667579174041748,.895347833633423,.696759462356567,.41959011554718
Portugal,5.40524625778198,High,More,.8820680975914,.880059003829956,.708912193775177,.333497613668442
Russia,4.96374273300171,Moderate,Less,.643388211727142,.935101747512817,.611432075500488,.23242914676666
Senegal,4.4173526763916,Low,Less,.735723555088043,.805329144001007,.739952981472015,.224989697337151
SierraLeone,3.62818503379822,Low,Less,.67900109291077,.836166083812714,.505072295665741,.380654573440552
Slovakia,5.26467657089233,Moderate,More,.542479693889618,.945731282234192,.678114116191864,.307859092950821
Slovenia,5.8112645149231,High,More,.93582421541214,.707797884941101,.652222454547882,.307204872369766
SouthKorea,5.33217763900757,High,More,.715241730213165,.798615157604218,.65054851770401,.338152170181274
SriLanka,4.34461069107056,Moderate,More,.723847627639771,.837784767150879,.756676018238068,.216329842805862
Switzerland,7.47325277328491,High,More,.918957710266113,.407931417226791,.821402430534363,.211929336190224
Taiwan,6.18905019760132,High,More,.629909634590149,.845849812030792,.813638210296631,.094316124916077
Tanzania,3.9224841594696,Low,Less,.786858558654785,.64910477399826,.748167037963867,.209238469600677
Thailand,5.88543272018433,Moderate,More,.86319500207901,.934745490550995,.813509404659271,.164122775197029
Togo,3.20242929458618,Low,Less,.628228485584259,.849971652030945,.61452043056488,.348204553127289
TrinidadTobago,5.83218860626221,High,Less,.840088725090027,.917428493499756,.797639906406403,.229044273495674
Uganda,3.73358392715454,Low,Less,.746722817420959,.806588590145111,.589651346206665,.254417955875397
Ukraine,4.80395412445068,Moderate,Less,.623814105987549,.92943149805069,.621520102024078,.249234050512314
Uruguay,5.7858681678772,Moderate,More,.806579232215881,.476627111434937,.784314036369324,.306158065795898
Venezuela,6.52514600753784,Moderate,More,.798280835151672,.646170914173126,.85895562171936,.178482934832573
Zambia,4.82445478439331,Low,Less,.720971524715424,.785281360149384,.700788021087646,.226278364658356
Zimbabwe,3.82626843452454,Low,Less,.431110411882401,.904756903648376,.715229034423828,.297146588563919
