WP5Country,Happiness,GDP,Generosity,Perceptionsofcorruption,Positiveaffect,ConfidenceNation,DemocraticQuality
Mauritania,4.50043153762817,Low,.063156597316266,.848293781280518,.737651169300079,Average,-.921358108520508
Mexico,6.96281909942627,Moderate,-.079760380089283,.76422554254532,.84876161813736,Average,-.261720150709152
Moldova,5.55437421798706,Low,-.047325629740954,.925061643123627,.56160748004913,Weak,-.456368386745453
Nepal,4.91686820983887,Low,.055435951799155,.949701964855194,.570157051086426,Average,-1.04793894290924
Nicaragua,5.35280466079712,Moderate,.074471302330494,.79448676109314,.781096637248993,Average,-.39107936620712
Niger,4.26716995239258,Low,.014685615897179,.483152985572815,.730271220207214,Average,-.970524907112122
Nigeria,4.98022031784058,Moderate,.058379575610161,.913195729255676,.744715452194214,Weak,-1.41218936443329
Pakistan,5.20814657211304,Moderate,.064972966909409,.873649060726166,.639216005802155,Average,-1.76349771022797
PalestinianTerritories,4.47019147872925,Moderate,-.091336928308011,.797354221343994,.544386625289917,Average,-1.48327875137329
Panama,7.03374004364014,Moderate,.022815711796284,.88942390680313,.883028328418732,Strong,.309884309768677
Paraguay,5.57614707946777,Moderate,.045627918094397,.857340276241302,.831756889820099,Average,-.521483361721039
Peru,5.51884698867798,Moderate,-.088945388793946,.880333721637726,.810965359210968,Weak,-.570176422595978
Philippines,4.87991094589233,Moderate,.000566355360207,.804578125476837,.846068203449249,Strong,-.870470941066742
Poland,5.77202749252319,Moderate,.064469836652279,.89776200056076,.690350532531738,Weak,.959546267986298
Romania,5.3675651550293,Moderate,-.198475956916809,.966794610023499,.548347473144531,Weak,.40535724163055
Russia,5.15822792053223,Moderate,-.297805666923523,.953601717948914,.566151440143585,Average,-.923832774162292
Senegal,4.33511400222778,Low,-.020219137892128,.918035447597504,.757378458976746,Weak,-.26342749595642
Singapore,6.14467668533325,High,-.093514315783978,.035197988152504,.49959939718246,Strong,.45248344540596
Slovenia,5.83016061782837,High,-.02617378346622,.80363416671753,.640713274478912,Average,.97507631778717
SouthAfrica,5.21843099594116,Moderate,-.164542496204376,.904342353343964,.72746866941452,Average,.219431459903717
SouthKorea,5.64768981933594,High,-.106450200080872,.787497341632843,.697017550468445,Weak,.536372542381287
Spain,6.19860124588013,High,-.138624727725983,.797704637050629,.752164721488953,Average,.355616956949234
SriLanka,4.21202659606934,Moderate,.30068227648735,.689926445484161,.769714057445526,Strong,-.916738510131836
Sweden,7.26597738265991,High,.207677602767944,.292112171649933,.819678425788879,Average,1.31913352012634
Switzerland,7.52452087402344,High,.11384692043066,.342427015304565,.814037322998047,Average,1.43143928050995
Tanzania,3.40750789642334,Low,.304546236991882,.902627050876617,.778499901294708,Strong,-.044394455850125
Thailand,5.47564506530762,Moderate,.516130805015564,.903822481632233,.897640764713287,Average,-.939954698085785
Uganda,4.61198568344116,Low,-.022872423753143,.840422809123993,.640409708023071,Average,-.743451356887817
Ukraine,5.16563940048218,Moderate,-.221543475985527,.96224445104599,.58307319879532,Weak,-.14036802947521
UnitedKingdom,6.90654706954956,High,.331374496221542,.558927297592163,.846379935741425,Average,.709116160869598
UnitedStates,7.15803241729736,High,.184663906693459,.665393829345703,.843484044075012,Average,.756548643112183
Uruguay,6.29622268676758,Moderate,-.130587726831436,.543947875499725,.79343086481094,Strong,.936672449111938
Venezuela,7.18880319595337,Moderate,-.146196559071541,.827593684196472,.824884533882141,Average,-1.08037650585175
Vietnam,5.30426454544067,Moderate,-.058217123150826,.837869763374329,.582756698131561,Strong,-.611854016780853
Yemen,4.80925893783569,Moderate,-.064902648329735,.832427203655243,.583223700523376,Average,-1.80013537406921
Zambia,5.26036071777344,Low,-.101965330541134,.916553378105164,.727505087852478,Average,.10754120349884
Zimbabwe,4.05591440200806,Low,-.0445572771132,.930817782878876,.735503315925598,Weak,-1.35058844089508
