WP5Country,Happiness,SocialSupport,LifeExp,Generosity,Perceptionsofcorruption,ConfidenceNation,DemocraticQuality
Italy,6.57441234588623,Excellent,More,.105109035968781,.922196567058563,Weak,.770096004009247
Japan,6.23819780349731,Excellent,More,-.104243732988834,.80923330783844,Weak,.95326429605484
Kazakhstan,5.71855354309082,Good,Less,-.262617588043213,.865183055400848,Strong,-.273675978183746
Kenya,4.57565784454346,Good,Less,.071959935128689,.798738539218903,Strong,-.756129026412964
Kyrgyzstan,4.69776153564453,Fair,Less,-.064880587160588,.929054796695709,Average,-.977552592754364
Latvia,4.6669716835022,Fair,Less,-.172637775540352,.923952639102936,Weak,.688644766807556
Liberia,3.7014012336731,Poor,Less,.174175307154655,.775734663009644,Strong,-.72589898109436
Lithuania,5.80828475952148,Excellent,Less,-.288769334554672,.966326057910919,Weak,.818358540534973
Macedonia,4.49359846115112,Fair,More,.078765608370305,.869545936584473,Average,-.092248529195786
Malawi,4.89103651046753,Poor,Less,.200999230146408,.691305458545685,Strong,-.108987957239151
Malaysia,6.23890447616577,Good,More,.071224756538868,.799052059650421,Strong,-.16635276377201
Mauritania,4.14904308319092,Poor,Less,-.047642122954131,.586450517177582,Average,-.494947522878647
Mexico,6.52537822723389,Good,More,-.098505057394505,.746681034564972,Average,-.323771446943283
Moldova,4.77491807937622,Fair,Less,-.134114667773247,.929560363292694,Weak,-.176919341087341
Mongolia,4.60905933380127,Good,Less,.052660785615445,.9178130030632,Average,.478382557630539
Montenegro,5.1963152885437,Fair,More,-.133714661002159,.814567804336548,Average,.20915319025517
Mozambique,4.83263492584229,Poor,Less,.088461317121983,.854016304016113,Average,.111387804150581
Namibia,4.88558721542358,Fair,Less,-.10618858784437,.839217841625214,Strong,.73411238193512
Nepal,4.74828433990479,Fair,Less,.328894823789597,.89081126451492,Weak,-1.25500798225403
Netherlands,7.45187950134277,Excellent,More,.33069863915443,.4454365670681,Strong,1.17770314216614
NewZealand,7.60417318344116,Excellent,More,.268108874559402,.29461622238159,Average,1.36112701892853
Nicaragua,4.94409084320068,Good,More,.14451114833355,.825798511505127,Average,-.164844527840614
Niger,4.27740240097046,Poor,Less,-.03317578881979,.747563600540161,Average,-.444179743528366
Nigeria,4.89041948318481,Poor,Less,.126740485429764,.91839188337326,Average,-1.40098738670349
Pakistan,5.67146062850952,Poor,Less,.077253594994545,.79379540681839,Average,-1.69865548610687
PalestinianTerritories,4.15105390548706,Poor,Less,-.09080233424902,.84418040513992,Average,-1.35482251644135
Panama,6.89413976669312,Excellent,More,.09147496521473,.915287375450134,Weak,.278861284255981
Paraguay,5.27246141433716,Good,Less,.147547140717506,.929890692234039,Weak,-.4468095600605
Peru,5.21396207809448,Fair,More,-.087507165968419,.930640995502472,Weak,-.348673909902573
Philippines,5.07356214523315,Fair,Less,-.02467311359942,.880245566368103,Strong,-.870693802833557
Poland,5.88613748550415,Excellent,More,-.055944554507733,.925285518169403,Weak,.742031097412109
Romania,5.39372396469116,Poor,More,-.191499263048172,.94870662689209,Weak,.33737924695015
Russia,5.22286748886108,Good,Less,-.298366338014603,.933464109897614,Average,-.878419876098633
Senegal,4.67998695373535,Poor,Less,.013769135810435,.826684236526489,Average,-.247973769903183
Serbia,4.75038385391235,Good,More,-.16707755625248,.90494966506958,Average,-.162398785352707
SierraLeone,3.58512735366821,Poor,Less,.254881888628006,.83048290014267,Average,-.137359440326691
Singapore,6.83375453948975,Excellent,More,.273620158433914,.063614882528782,Strong,.398107051849365
SouthAfrica,5.20445442199707,Fair,Less,-.168680861592293,.858651041984558,Strong,.385790079832077
SouthKorea,5.7672758102417,Fair,More,-.069761283695698,.802753150463104,Weak,.595809280872345
Spain,6.99461460113525,Excellent,More,-.104770310223103,.783717751502991,Average,.40223622322083
SriLanka,4.41480541229248,Good,More,.104975812137127,.846718311309814,Strong,-1.08393371105194
Sweden,7.24136257171631,Excellent,More,.132254645228386,.289332151412964,Average,1.39251685142517
Tanzania,4.3179497718811,Poor,Less,-.01676319539547,.706752419471741,Strong,-.246425971388817
Thailand,5.78389120101929,Good,More,.382709205150604,.89775276184082,Average,-.866149067878723
Turkey,5.62347173690796,Fair,More,-.179911255836487,.799733340740204,Average,-.455612152814865
Uganda,4.45583868026733,Good,Less,.014367107301951,.880528807640076,Average,-.716317296028137
Ukraine,5.25218152999878,Fair,Less,-.221778094768524,.967939555644989,Weak,.092545002698899
UnitedKingdom,6.80193090438843,Excellent,More,.325622022151947,.49809342622757,Average,.951175689697266
Uruguay,5.69394588470459,Good,More,-.176655948162079,.614029228687286,Strong,.92846268415451
Vietnam,5.42168760299683,Good,More,.093352600932122,.753933966159821,Strong,-.641846597194672
Zambia,3.99829316139221,Poor,Less,-.072436556220055,.94791442155838,Average,.059707894921303
Zimbabwe,3.28024673461914,Fair,Less,-.054798133671284,.946287155151367,Weak,-1.34224832057953
