WP5Country,Happiness,SocialSupport,Generosity,Positiveaffect,Negativeaffect,ConfidenceNation,DemocraticQuality
Russia,6.036976814,Excellent,-0.27910459,0.687637925,0.151346922,Strong,-0.94130981
Senegal,4.394777298,Good,-0.027432866,0.724697053,0.157226577,Strong,0.062672824
Serbia,5.112728596,Fair,0.071325429,0.497755259,0.326117814,Average,0.204041764
SierraLeone,4.499970436,Good,0.036824528,0.570266843,0.334213495,Average,-0.264840156
Singapore,7.062364578,Fair,0.134638101,0.841017604,0.180232763,Strong,0.559668839
Slovakia,6.1388731,Excellent,-0.139838904,0.703484714,0.266784608,Weak,0.998981416
Slovenia,5.678395271,Excellent,0.045218736,0.619817793,0.290812403,Weak,0.870892763
SouthAfrica,4.828456402,Good,-0.127446845,0.797623813,0.24335815,Average,0.288621247
SouthKorea,5.801325321,Poor,-0.054466885,0.652948856,0.282807708,Weak,0.434215605
SouthSudan,3.831992388,Poor,0.030796021,0.614023983,0.428319663,Average,-2.029273987
Spain,6.456477642,Excellent,-0.038966343,0.716265917,0.335460007,Weak,0.656936586
SriLanka,4.267932892,Fair,0.292191297,0.842814744,0.186895683,Strong,-0.484279394
Sweden,7.239147663,Excellent,0.188686356,0.835672259,0.207688317,Average,1.351894021
Switzerland,7.492803574,Excellent,0.048969205,0.822913229,0.188794166,Strong,1.412076592
Tanzania,3.483278513,Fair,0.105106197,0.730892956,0.241430685,Strong,-0.352893054
Thailand,6.985463619,Excellent,0.542249441,0.811369598,0.16873844,Strong,-0.876472592
Togo,2.83895874,Poor,-0.078156181,0.582749844,0.442813188,Average,-0.494184107
Tunisia,4.763594627,Poor,-0.245572686,0.502727926,0.320770472,Average,-0.452687413
Uganda,3.769919157,Fair,0.023425313,0.680730462,0.396719784,Average,-0.74537617
Ukraine,4.297329903,Good,0.102979414,0.594336987,0.248560056,Weak,-1.004197598
UnitedKingdom,6.758147717,Excellent,0.344249099,0.793992698,0.251140326,Average,0.868451893
UnitedStates,7.151114464,Good,0.205310985,0.834294438,0.281265348,Average,0.835328639
Uruguay,6.561443806,Good,-0.086552389,0.869248688,0.251498908,Strong,1.053672671
Venezuela,6.136096478,Good,-0.226220548,0.810578346,0.243603572,Weak,-0.945479512
Yemen,3.967957973,Poor,-0.174245074,0.610584974,0.275673747,Average,-1.931368113
Zambia,4.345837116,Poor,-0.018350996,0.692035198,0.327383965,Strong,0.03038162
Zimbabwe,4.184450626,Fair,-0.033504222,0.725213528,0.239110738,Average,-0.962946892
